start	end	text
713600	721900	Hij was heel populair hoor. Hij was een losse kerel. Zo'n makkelijke kerel. Tenminste, zo zag ik hem op de foto's en zo.
723200	730840	Maar ja, ondertussen was hij de Filipijnen bezet. De oorlog kwam langzamerhand steeds dichterbij.
732160	735140	Dan was daar ook nog een Franse kolonie. Vietnam.
735320	745760	Een Franse kolonie. Maar Frankrijk was bezet door Duitsland. Dus Japan kreeg toestemming om de Franse kolonie over te nemen.
746960	757660	Toen zaten de Japanners vlak bij Indonesië. Toen hebben de Engelsen in grote haast nog hun haven Singapore versterkt.
757660	763280	Twee slagschepen gestuurd tegen de Japanners.
764320	765300	Maar ach.
765320	774620	Ja, het is moeilijk altijd te weten. Een oorlog is een heel moeilijk iets om te controleren.
775420	781900	Twee slagschepen. Maar de Jappen zaten in Vietnam vlak erbij.
783320	788300	En de Jappen hadden al lang gemerkt, vliegtuigen heb je nodig, vliegtuigen heb je nodig.
788640	794660	Dus die hadden vliegtuigen gebouwd tot de beste van de wereld. Kleine, snelle.
795320	797080	Ja, hoe noemen ze dat? Zero's.
798120	798300	Nou.
800080	802960	En daar komen die twee grote slagschepen aan.
803840	807140	Nou, een slagschip was in de moderne oorlog niks.
808140	810740	Groot, zwaar, log.
811280	813380	En je kon ze van ver al herkennen.
814640	815700	Dus het duurde niet lang.
815700	819680	Of de Japanners wisten wel waar de slagschepen waren.
820340	825300	Maar de mensen van de slagschepen wisten niet waar de Japanse landingsvloot was.
825320	828280	En de Japanse landingsvloot was in aantocht.
829000	832540	Maar voordat die echt, die heeft over een paar dagen stilgelegen.
833500	842780	En in die tijd zijn de twee slagschepen door vliegtuigen getorpeerdeerd, gebombardeerd en gezonken.
843900	848260	De King George V geloof ik en de Repulse.
848440	851400	Moet ik nog eens nagaan welke schepen dat waren.
851400	853400	En zo werd...
855320	857560	Malacca aangevallen.
858620	862080	En niet lang daarna was Singapore gevallen.
862640	864160	De vloothaven.
865000	867240	De Singapore lag op een eiland.
868660	871660	Maar ja, hoe dat precies ging.
871960	874080	Goh, die Jappen.
875840	881680	De Engelse regering had er nooit op gerekend dat er een landing zou plaatsvinden.
881680	884680	Dat ze over de weg naar Singapore.
885320	885760	Zouden gaan.
886500	889260	Maar die hebben gewoon alle fietsers die er waren in de buurt.
889440	890800	Alle fietsen die ze konden vinden.
891240	892680	Die werden allemaal in beslag genomen.
893360	897040	En die Japanners gingen gewoon op de fiets met een geweer op de rug.
897580	898980	En even onder het bagage.
899540	900300	Gingen zij.
901060	903800	Ra in een paar dagen tijd waren ze in Singapore.
904480	906800	Waar men nog helemaal niet klaar was erop.
907580	908520	Maar ja, het was te laat.
909100	910860	Dus Singapore is gevallen.
911620	912260	Tja.
913140	913380	Ja.
914000	914240	Ja.
914240	918260	Toen kwamen ook de eerste verhalen over gevluchtende blanken.
919580	921080	Maar daar heb ik weinig van gehoord.
921620	922400	Toen tenminste.
923240	924340	Daar herinner ik me niks van.
925920	929620	Maar zo werd ook Indië bedreigd.
930200	932920	Er zou een grote landingsvloot komen.
933320	935560	Langs Celebes en Bordeaux.
936060	940000	En een andere landingsvloot langs Singapore.
940760	942340	Naar Batavia toe.
942920	943700	En toen.
944240	947240	Ik woon, wij woonden in Surabaya, dat was ook een vloothaven.
947960	949440	Geen grote haven.
949820	951240	Maar het was ook geen grote vloot.
952040	952540	Nou.
952540	953860	En die vloot is uitgevaren.
954860	956240	Twee kruisers.
956860	958060	Er was nog een derde kruiser.
958060	959620	Maar die voer zo slecht.
960420	961920	Een van de motoren was kapot.
961920	964120	Die hebben ze maar direct door naar Australië gestuurd.
965040	966120	Ik heb later gelezen.
966720	969160	Dat ze in Australië geen raad wisten met dat ding.
969400	970240	Dat ding was oud.
970860	971780	Helemaal verouderd.
971780	972280	Had niks.
972280	973880	Geen moderne zaken aan boord.
974240	977120	Dus die wisten ze niet waar ze die voor gebruiken moesten.
977120	983280	En die hebben ze later, geloof ik, naar Frankrijk gebracht.
983280	985280	Toen bij de landingen.
985280	987280	En dan mocht die als Tuwdam dienen.
987280	991280	Nou, dat is het einde van een Nederlandse kruiser.
991280	993280	Als Tuwdam.
993280	995280	Maar goed, dat was zover.
995280	997280	Was het nog niet.
997280	999280	Indië bedreigd.
999280	1001280	En de vloot was uitgevaren.
1001280	1003280	Twee Hollandse kruisers, als ik me goed herinner.
1003280	1003780	Twee Hollandse kruisers, als ik me goed herinner.
1003780	1005780	En een Australische kruiser als versterking.
1005780	1011780	En misschien nog een paar torpedojagers.
1011780	1013780	Dat weet ik niet.
1013780	1015780	Maar ja, de Jappen kwamen eraan.
1015780	1017780	Met vliegtuigen.
1017780	1026240	En mum van tijd wisten de Jappen wel waar onze schepen waren.
1026240	1032820	Maar de Hollandse admiraal, Helvrich, die wist niet waar de Japanners zaten.
1032820	1060580	Dus hij zat eigenlijk blind te zoeken. Nou, dat is het laatste wat je doet natuurlijk. Dus het duurde niet lang of ze vielen in een val van onderzeers en werden tegelijkertijd uit de lucht gebombardeerd. En nog een paar uur later, bijna alle schepen gezonken. Ik geloof de Tromp, een torpedojager, is de enige geweest die nog eens ontsnapt. Het was ook het enige moderne schip wat erbij was hoor.
1060580	1067700	Nederlandse vloot samen met één Australiër gezonken, verslagen.
1068340	1090480	Nou ja, toen was de wereld open. Een leger? Ja, we hadden een soort politieleger. Als ze in de binnenlanden van Bombonio of Sumatra, als daar een een of andere misdadiger uit de gevangenis was gevlucht, dan probeerde hij in het binnenland ergens een eigen troepje mensen, dat werden van die kleine roversbenden.
1090580	1102640	Sommigen noemden zich later vrijheidsstrijders. Zal wel, weet ik niet. Maar in ieder geval, daar hadden we een legertje voor. Ik geloof in zich heel iets van twintig, dertig duizend man.
1103260	1115080	Ja, toen werd mijn vader opgeroepen, militaire dienst. Ja, hij had van zijn leven nog nooit als militair gewerkt. Hij had nog nooit een wapen in zijn hand gehad.
1115080	1131300	Nou ja, dan krijg je weer de Indische verhoudingen natuurlijk. Rang en stand. Moest dan een blanke man met een hoge positie, moest hij dan soldaat worden. Nou, dat kan niet hè.
1132020	1143600	Dus, hij werd sergeant-major. Mijn vader zei het laat na de oorlog. Hij werd direct sergeant-major. Hij kreeg direct een revolver. Hij had nog nooit met een geweer geschoten. Laat staan met een revolver.
1145080	1160320	Het heeft ook maar een dag of tien geduurd. Japanners waren geland bij Batavia. Ze waren geland bij Surabaya. Ja, de verdediging was er niet. Vliegtuigen hadden we bijna niet meer. De vloot was gezonken.
1161320	1173660	Dus, toen heeft de Nederlandse regering en de generaal van de Nederlandse troepen, die hebben zich overgegeven aan de Japanners. En toen was de oorlog voorbij.
1173660	1184140	Ze konden overal gewoon landen. En mijn vader, die kon zijn revolver, die hij net een week daarvoor gekregen had, die kon hij weer inleveren. En hij werd krijgsgevangen.
1184140	1201080	En dan wist mijn moeder niet hoor. Je kreeg nergens bericht van. Je hoorde nergens iets van. Hij is gewoon verdwenen. Vier jaar lang kun je je haast niet voorstellen hè. Vier jaar moet je jezelf even nagaan. Waar zat je vier jaar geleden? En dan die tijd ertussenin.
1201080	1214120	Al die tijd. Totaal onbekend. Waar is vader? Is hij er nog? Maar mijn moeder zelf had dat natuurlijk ook moeilijk. Geen inkompen. Geen geld.
1215820	1228460	En toen kwamen er die Japen ook op school. Ze zeiden, die Hollandse kinderen moeten eraf. Die hebben we niet nodig. Die hoeven niks te leren. En de Hollandse leraren moeten er ook af.
1229160	1230460	Dat moeten Japanners.
1231080	1248860	Dat moeten Japanse leraren worden. Die waren er wel hoor, een paar. Maar naar verhouding veel te weinig. Dus wat kreeg je dan iets geks? Dan werden de vakleraren van de Mulo, die werden toen leraar op de HBS, VWO.
1251860	1260760	Maar toen zat de Mulo dus zonder of met te weinig leraren. Nou, dan werden de onderwijzers, je hoeft het maar te zeggen.
1261080	1270320	Ik wil aardeskunde gaan doen. Dan ben je aardeskunde leraar. Dus er kwamen allerlei onderwijzers, die sommigen net geslaagd waren als onderwijzer.
1271200	1280820	Maar die kwamen toen op een middelbare school en moesten dan lesgeven in aardeskunde of lesgeven in geschiedenis of lesgeven enzovoort. Wiskunde.
1281860	1290820	Nou, die hele maatschappij werd door elkaar. Ik weet wel, tegenover ons woonde een Indische dokter, een Javaanse dokter.
1291080	1303360	En die had een zoontje van mijn leeftijd. En die is toen bij mijn moeder op bezoek geweest. Hoe zat dat? Wat deed haar zoontje?
1304380	1310540	Ja, die kreeg bij de leraren thuisles. Ja, dat had die begrepen. En hoe ging dat enzovoort?
1312320	1319860	Want ik kreeg toen van bevoegde leraren, dokterandussen in weet ik veel, ja, kreeg ik les.
1321080	1326120	Maar zijn zoontje kreeg van onderwijzers van de lagere school les op de middelbare school.
1326960	1341020	Ja, hij begreep ook wel dat dit niet de allerbeste opleiding was. Maar hij is er toch niet toe gekomen om te zeggen, nou, dan nemen we, laten we hem op privé lessen bij die Hollandse leraren thuis doen.
1342020	1350860	Dus dat heeft hij toch maar niet gedaan. Het zou op een soort landverraad kunnen lijken. Ja, in ieder geval heeft hij het niet gedurfd.
1350860	1366480	Wat hij precies heeft gedacht, dat weet hij natuurlijk niet. Maar ik was natuurlijk, moest een paar dagen in de week dan bij die en dan bij die leraar thuis les krijgen in Frans, Duits, Engels, noem maar op, wiskunde.
1367880	1377180	Ik herinner me niet veel van die tijd. Wel van een biologie lerares, hele aardige vrouw, maar die kon geen orde houden. Het was altijd een rommeltje bij haar in de klas.
1377480	1380680	En toen kwamen we met z'n drieën of z'n vieren bij haar thuis.
1381580	1390920	Toen bleek haar hele huis een rommeltje te zijn. De kleren, er zat een kleine jongen van twee jaar, anderhalf jaar.
1391420	1398740	Nou, de vuile kleren, de luiers of zo, die lagen toch gewoon over de vloer heen. Als we daar binnenkwamen moesten we eerst een beetje opruimen.
1398740	1410520	Toen moesten de stoelen schoon even af, alles eraf gehaald worden en naar de badcel gebracht worden. En dan gingen we. Maar ze konden wel leuk les geven.
1410860	1422900	En natuurlijk, zomaar met z'n drieën of vieren. Ze liet niet alleen zien. Ze vertelde niet alleen wat er allemaal te zien is in een plant.
1423100	1436380	Maar we hadden ook microscopen. Twee microscopen, voor vier jongens of voor vijf jongens, dat weet ik niet meer. Dus om en om kun je even laten zien. Ik vond dat geweldig interessant toen.
1436380	1439140	En ze gaf best aardig les.
1440860	1446520	Ik zag haar tegen, alleen haar orde problemen, die had ze wel mee van huis.
1446520	1450580	Maar verder, ja, ik heb me wel erg veel.
1450580	1457460	Mijn moeder was natuurlijk wel bang dat ik op straat te veel zal opvallen, die blanke kinderen.
1457460	1460420	En ze had er ook wel gelijk in hoor.
1460420	1464620	Ik was toch wel een beetje brutaal soms.
1464620	1470620	Bijvoorbeeld, er zou een generaal in het land komen.
1470860	1492900	Daar wist ik van hoor dat er zoiets was. En die en die straat moest leeg zijn. En die en die straat was ook leeg. Alle mensen stonden langs de kant. Heleboel mensen langs die kant, andere kant. Maar ik kwam eraan met mijn fiets en ik dacht nou zeg nergens stond dat je niet mocht rijden daar.
1492900	1517900	Dus ik ben doorgereden. Maar ik werd gauw gepakt door de politie. Javaanse politie nog. Dus door Hollandse opgeleid. En nou die snouwde me toe wat ik daar deed en of ik niet gezien had. Ja ik had al wat gezien natuurlijk. Maar ik moest wel van mijn fiets afstappen. En hij gaf mij een klap op mijn hoofd.
1518820	1519380	Pak!
1519380	1536620	Nou ik was zo verbouwereerd. Ik had nog nooit gezien dat een politieman iemand op straat een klap op zijn hoofd geeft. Het was niet eens zozeer dat het blank of bruin was. Dat kende ik gewoon niet.
1537480	1547980	Nou kreeg ik nog een paar klappen op mijn andere kant. Later heb ik bedacht. Want die klappen stelden niks voor. Het was helemaal niet. Maar het klonk wel hoor.
1547980	1571060	Als je maar een plat met een platte hand geeft. Dan klinkt dat goed. Het was natuurlijk gewoon opdracht van de Japanners. Laat die Hollanders ook maar eens een keertje voelen dat ze ondergeschikt zijn. Dat ze onbelangrijk zijn. En dat hier een blanke jongen zomaar midden op straat een paar klappen kon krijgen van een Javaanse agent.
1572080	1576620	Maar ja weten doe ik het natuurlijk niet. Maar ik had toch achteraf het gevoel.
1577360	1577860	Wat hij zo...
1577980	1606040	Het sloeg niet echt hard. Het klonk wel. Maar het was het niet. Het was al zo zacht. Dat ik ben naar huis gegaan. Maar ik heb het mijn moeder niet verteld. Want ik voelde me schuldig. Want die zou misschien wel zeggen van nou ja jong. Maar je begrijpt toch wel. Enzovoort. Nou niks verteld. Maar ik mocht toch niet veel meer op straat. Mijn moeder was toch een beetje angstig geworden hoor.
1606040	1611040	En ik heb toen... Ben ik de tuin gaan onderzoeken.
1613040	1617280	Ongelooflijk waar daar die aan dieren leven in een tropische truin.
1618020	1619920	Dat kun je je in Holland haast niet voorstellen.
1620500	1627100	Aan kevertjes, aan vliegjes, aan dit en datjes, wormpjes, rupsen, maden.
1628440	1630780	Ik was vooral geïnteresseerd in mieren.
1631640	1635780	Je had bijvoorbeeld een boommier. Die lijkt een beetje op de rode.
1636040	1637460	De bosmieren in Holland.
1637940	1639700	Alleen waren ze daar feller rood.
1640760	1642680	Die pakken een blad.
1645100	1647300	En die gaan hangen aan het blad.
1648260	1649940	En dan komen er meer mieren.
1650460	1651480	Die gaan er ook aan hangen.
1652020	1658260	Op een gegeven moment hangen er zo acht, negen, tien of twaalf van die mieren aan het randje van een blad.
1659540	1665160	En dan was de bedoeling dat ze net bij een ander blad zouden kunnen komen.
1666040	1666740	En dan was het.
1667020	1668320	Daar stonden andere mieren op.
1668700	1671140	En dan trokken ze elkaar de bladeren naar elkaar toe.
1672360	1677040	En als ze dan twee bladeren bij elkaar hadden, dan trokken ze van daaruit weer andere bladeren.
1677040	1685120	En zo kreeg je na een poosje een hele beetje kogelronde bos van bladeren van één boom.
1686440	1687840	En daar leefden ze.
1688840	1690820	Er kwam de koningin erbij.
1691400	1695600	En dan was daar gewoon een mierenkolonie in een bos.
1695600	1696540	In een boom.
1698720	1700660	Ja, maar op de grond had je ze ook.
1701660	1704660	Ik had ontdekt, er waren verschillende soorten mieren.
1705160	1707840	Er waren hele agressieve die aanvielen.
1708460	1710860	Die hadden zelfs soldaten bij zich.
1712980	1716340	Je had ook minder agressieve.
1718040	1723200	Dat waren een soort, die gingen naar de bladluizen toe zoeken.
1723580	1724860	Die zogen ze.
1724860	1730000	Het suikerwater van die bladluizen, dat zogen ze op.
1730920	1733480	Ja, en daarmee voeden ze hun eigen nesten.
1734140	1737140	Je had mieren die maakten gangen in de grond.
1738120	1740700	Ik ontdekte zelfs witte mieren.
1741200	1748620	Maar het zijn geen witte mieren in de zin van, dat zijn larven van, van, van, ja, larons.
1749320	1750120	Ja, wat is dat?
1750420	1754820	Ook een soort reuzenvlieg.
1754860	1759880	Maar dit waren echte witte mieren.
1760400	1763400	En die leefden constant in de grond.
1764060	1770900	Die hebben hun eigen gangetjes tussen het nesten van een andere mierensoort.
1771060	1772740	Een dikkere, grotere.
1773760	1778480	Doordat ze zelf van die kleine, dunne gangetjes hadden,
1778480	1784340	konden die grote, dikkere, rode mieren, of rood-zwarte mieren,
1784860	1786900	die konden dus niet achterna lopen.
1787640	1790400	Hoe dat nou precies ging, heb ik natuurlijk niet begrepen.
1791120	1794720	Maar het was wel heel boeiend om zoiets te ontdekken.
1795160	1797860	Mieren te ontdekken die nooit buiten kwamen.
1798420	1799480	Heel bleek waren.
1799600	1805320	Bleek, niet wit hoor, maar toch wel, ja, zeggen we, bleekbruin of zoiets.
1806040	1808060	Ja, grijzig, ik weet het niet meer.
1808880	1810840	En zo had ik meer in de tuin.
1810920	1814060	Ik heb daar erg veel in de tuin aan insecten gezien.
1814860	1817860	Wat ik later dus over gelezen heb, ja.
1818980	1823280	Maar toen ben ik wel gaan lezen in die tijd hoor, als jongen.
1824580	1825600	Nou, is goed.
1827120	1829000	Maar mijn moeder was het verschrikkelijk.
1830140	1831500	Geen inkomsten.
1832860	1833620	Daar zit je ineens.
1835920	1837660	Kinderen van school gestuurd.
1838880	1839460	Ja, wat doe je?
1840680	1843100	Ja, je komt met een leraar zoeken.
1843100	1844680	Moet je wel wat bijbetalen.
1844680	1848200	Nou, ze heeft zelfs ook nog geprobeerd.
1849200	1852100	Er waren officieren vlakbij gevangen genomen.
1852880	1854820	En die mochten hun eigen maaltijden betalen.
1855380	1857280	Daar heeft ze voor gekookt, een paar keer.
1858260	1861160	En ze heeft geprobeerd hier en daar wat bij te verdienen.
1862220	1866600	Maar ze kwam wel eens huilend, kwam ze bijna naar me toe.
1867660	1869600	Ze had te weinig geld.
1869600	1873600	Ja, ze hadden de helft van hun spaargeld afgehaald.
1874680	1875340	Van de bank.
1875600	1877220	Vlak voordat de Japanners kwamen.
1878020	1880440	Mijn vader had gezegd, de andere helft is voor na de oorlog.
1881100	1881780	Dit is voor nu.
1883280	1884540	En dat was wel goed ook.
1885600	1886880	Want ze hadden direct geld nodig.
1887040	1890360	Maar ja, na een half jaar is daar wel een heleboel van op.
1890920	1893340	En na drie kwart jaar werd ze steeds benauwder.
1895200	1895980	En toen zei ze ja.
1896560	1898360	En ze keek naar mij.
1898920	1901160	Ik was toen, geloof ik, elf, twaalf, dertien.
1901160	1901800	Ik weet het niet meer.
1903320	1904660	Jij bent in de groei.
1904680	1907220	Dan moet je toch melk drinken.
1907580	1909140	Maar ik kan het niet meer betalen.
1910620	1912240	Nou, ik begreep er niks van hoor.
1913120	1913820	Melk drinken.
1914300	1916000	Ik vond het helemaal niet erg dat ik dat niet moest.
1917180	1918820	Ik vond melk helemaal niet lekker.
1920000	1920740	En ik wist ook.
1921480	1925420	Op Java wonen miljoenen mensen die nooit melk drinken.
1925560	1927140	Die ervanen, die kennen het niet eens.
1929240	1930580	En ik moest.
1931840	1933360	Het was de eerste keer, geloof ik.
1933520	1934560	Dat ik volwassen was.
1934680	1938620	Dat volwassen mensen niet helemaal geloofden, wat ze allemaal zeiden.
1939620	1941620	Maar mijn moeder was wel in tranen hoor.
1942620	1944620	Want haar zorgen waren natuurlijk groot genoeg.
1944620	1946620	Het ging natuurlijk niet alleen over die melk.
1946620	1950620	Maar ja, het was gewoon, ze moest bezuinigen.
1950620	1952620	Nog meer bezuinigen.
1952620	1954620	Bedieners hadden we al niet meer.
1955620	1959620	Onze oude jongens, die kwam nog wel eens even kijken.
1959620	1961620	En dan deed hij nog wel eens wat.
1961620	1963620	Ja, het had ook geen werk.
1963620	1965620	Voor die ervanen was het ook niet zo makkelijk hoor, zo'n oorlog.
1965620	1968620	En eens met anderen, met die jappen.
1968620	1970620	Daar moet je ook maar mee leren om te gaan.
1970620	1973620	Dus zo prettig vonden ze dat ook niet.
1973620	1975620	Zo prettig hadden zij het ook niet hoor.
1975620	1977620	Ze hadden hun moeilijkheden.
1977620	1979620	Maar ieder had zijn eigen moeilijkheden.
1979620	1980620	Ja.
1980620	1984620	En ja, ik, mijn moeder dus, had haar moeilijkheden.
1984620	1985620	Met ons.
1985620	1988620	En zo zag, toen mochten we.
1988620	1991620	Oh ja.
1991620	1993560	Toen kwam er wel eens een keertje.
1993560	1996560	Een Japanse officier.
1996560	1998560	Oh nee, we hebben toen.
1998560	1999560	Nee, ja, ja.
1999560	2001560	Er kwam een Japanse officier.
2001560	2004560	Met een koets.
2004560	2006560	Dat was heel gebruikelijk hoor.
2006560	2007560	Koets daar.
2007560	2008560	Paard en wagen.
2008560	2010560	Werd in Indië nog veel gebruikt toen.
2010560	2013560	Ze waren lang niet altijd met een taxi.
2013560	2018560	En die kwam een gesprek met mijn moeder beginnen.
2018560	2021560	En die had een jongetje bij zich.
2021560	2023560	En die sprak een beetje.
2023560	2025560	Een beetje Japans.
2025560	2027560	En een beetje Maleis.
2027560	2029560	En een heleboel Maleis.
2029560	2032560	Mijn moeder begreep er niks van.
2032560	2035560	Maar die Japanner wil komen inwonen.
2035560	2037560	Ja, ja.
2037560	2039560	Vrouw alleen.
2039560	2041560	En dan een Japanner die komt mee inwonen.
2041560	2043560	Nou.
2043560	2045560	Maar ja.
2045560	2047560	Japanners is toch anders dan.
2047560	2049560	Je misschien zou denken.
2049560	2051560	Het was een beschaafd man waarschijnlijk.
2051560	2052560	Weet ik niet.
2052560	2054560	Hij is heel onschuldig.
2054560	2055560	Had helemaal geen plannen hoor.
2055560	2057560	Met blanke vrouwen of zo.
2057560	2059560	Maar mijn moeder zei.
2059560	2060560	Nee, nee.
2060560	2061560	Tida, tida.
2061560	2062560	Nou.
2062560	2063560	Klaar.
2063560	2065560	Hij pakte z'n is.
2065560	2068560	Z'n stokje op of iets dergelijks.
2068560	2070560	En hij groette.
2070560	2072560	Boop netjes voor mijn moeder.
2072560	2074560	En ging weer weg.
2074560	2075560	Tja.
2075560	2077560	Dat ging nog zo maar.
2077560	2078560	Ja.
2078560	2080560	Dus later werd het wel een beetje anders hoor.
2080560	2081560	Maar in het begin.
2081560	2085560	Waren gewoon Japanners.
2085560	2088560	Waren gewoon burgers en zo.
2088560	2090560	Die toevallig ook een uniform droegen of zo.
2090560	2092560	Ook militaire dienst.
2092560	2095560	Maar toen was mijn moeder.
2095560	2096560	Weet je wat.
2096560	2099560	Toen gingen ze met iemand anders samenwonen.
2099560	2102560	Toen kwam er een vrouw met een kind.
2102560	2105560	Die waren per ongeluk.
2105560	2107560	Zij speelde.
2107560	2109560	In een of ander moeilijk instrument.
2109560	2110560	Ik ben vergeten wat.
2110560	2112560	Want die had ze niet meer.
2112560	2114560	Op dat moment.
2114560	2116560	In een orkest.
2116560	2119560	Symfonie orkest.
2119560	2121560	Die was op rondreis in Indië.
2121560	2122560	Toen de oorlog uitbrak.
2122560	2124560	En kon er dus niet meer terug.
2124560	2126560	En die was dus hier gevallen.
2126560	2128560	En die had een klein jongetje bij zich.
2128560	2129560	En nou.
2129560	2130560	En dat was een.
2130560	2132560	Een verwend merakel.
2132560	2133560	Ja.
2133560	2135560	Ik was waarschijnlijk ook verwend hoor.
2135560	2136560	Maar in mijn ogen.
2136560	2137560	Was dat jongetje.
2137560	2138560	Echt verwend.
2138560	2139560	Maar goed.
2139560	2140560	Hij mocht.
2140560	2141560	Hij wilde dit niet eten.
2141560	2142560	Hij luste dat niet.
2142560	2143560	Weet je wel.
2143560	2144560	Allemaal van die.
2144560	2145560	Van die kleine gekke.
2145560	2146560	Gekke dingen.
2146560	2147560	Maar goed.
2147560	2148560	Het was voor mijn moeder.
2148560	2149560	Weer een poging.
2149560	2150560	Om.
2150560	2151560	Met het geld uit te komen.
2151560	2152560	Langer uit te komen.
2152560	2153560	Want die oorlog.
2153560	2154560	Die duurde maar.
2154560	2155560	Die duurde maar.
2155560	2156560	Het was echt niet afgelopen.
2156560	2157560	Duidelijk ging zelfs.
2157560	2158560	Die was in.
2158560	2159560	In Noord-Afrika.
2159560	2160560	Nou.
2160560	2161560	Eigenlijk verslagen.
2161560	2162560	En.
2162560	2163560	En.
2163560	2164560	En.
2164560	2165560	En.
2165560	2166560	En.
2166560	2167560	En.
2167560	2168560	En.
2168560	2169560	En.
2169560	2170560	En.
2170560	2171560	En.
2171560	2172560	En.
2172560	2173560	En.
2173560	2174560	En.
2174560	2175560	En.
2175560	2176560	En.
2176560	2177560	En.
2177560	2178560	En.
2178560	2179560	En.
2179560	2180560	En.
2180560	2181560	En.
2181560	2182560	En.
2182560	2183560	En.
2183560	2184560	En.
2184560	2185560	En.
2185560	2186560	En.
2186560	2187560	En.
2187560	2188560	En.
2188560	2189560	En.
2189560	2190560	En.
2190560	2191560	En.
2191560	2192560	En.
2192560	2193560	En.
2193560	2194560	En.
2194560	2195560	En.
2195560	2196560	En.
2196560	2197560	En.
2197560	2198560	En.
2198560	2204680	De zogenaamde Hollandse radio, die gaf ook alleen maar Japanse berichten door.
2205420	2207560	En die hadden de ene overwinning na de andere.
2209240	2213500	Nou ja, later heb ik wel gehoord dat een heleboel van die overwinningen nooit bestaan hebben.
2213900	2215960	Maar goed, dat wisten we op dat moment ook niet hoor.
2217420	2223660	Maar de oorlog dreigde toch wel heel lang te duren.
2223660	2228660	En toen is mijn moeder toch, oh ja, toen kwamen er beschermingskampen.
2229680	2231660	Er waren natuurlijk meer blanke vrouwen zonder inkomsten.
2233100	2241980	En toen zouden ze een aparte woonwijk, waar veel blanken woonden, daar werd een hek omheen gezet.
